"0","versions$r.type <- as.factor(versions$r.type)"
"0","table(versions$r.type)"
"1","
"
"1","  MAJOR "
"1","  MINOR "
"1","  PATCH "
"1","UNKNOWN "
"1","
"
"1","  63392 "
"1"," 411441 "
"1","1708194 "
"1","    818 "
"1","
"
"0","# bar plot of release type"
"0","versions %>% "
"0","  group_by(r.type) %>%"
"0","  summarise(counts = n()) %>%"
"0","  ggplot(aes(r.type, counts)) +"
"0","  geom_bar(fill = ""#0073C2FF"", stat = ""identity"") +"
"0","  geom_text(aes(label = counts), vjust = -0.3) +"
"0","  xlab(""version type"")"
