"0","middle_peak <- libraries_betw10and200_versions %>%"
"0","  filter(PosMaxUsages > 0.5 & PosMaxUsages <=0.6) %>%"
"0","  select(Library, Usages, PosMaxUsages)"
"0","for(i in 1:length(middle_peak$Usages)){"
"0","  middle_peak$Usages2[[i]] <- interpolate_serie(middle_peak$Usages[[i]], 200)"
"0","}"
"2","Unknown or uninitialised column: 'Usages2'."
"0","# tsdata <- tslist(filtered$Usages[10000:10100])"
"0","middle_tsdata <- tslist(middle_peak$Usages2)"
"0","middle_hc_sbd <- tsclust("
"0","  middle_tsdata,"
"0","  type = ""h"","
"0","  k = 4,"
"0","  distance = ""dtw_basic"","
"0","  # distance = ""L2"","
"0","  preproc = zscore,"
"0","  seed = 899,"
"0","  # centroid = shape_extraction,"
"0","  control = hierarchical_control(method = ""average"")"
"0",")"
"0","plot(middle_hc_sbd, type = ""centroids"")"
